LABELS
#use this template to change the leaf labels, or define/change the internal node names (displayed in mouseover popups)

#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line, which uses space).

SEPARATOR TAB
#SEPARATOR SPACE
#SEPARATOR COMMA

#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages
#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
DATA
#NODE_ID,LABEL

#Examples
#define a name for an internal node
#9031|9606,Metazoa

#change the label for leaf node 9606
#9606,Homo sapiens
GWF2_PHAGE_CIR_41_11_1	GWF2_PHAGE_CIR_41_11
SRS045127_NODE_1_length_246162_cov_12.4049_91	VC_1655_3
SRS045262_NODE_1_length_211049_cov_23.9758_144	SRS045262_NODE_1_length_211049_cov_23.9758
SRS046686_NODE_2_length_214097_cov_130.255_12	VC_2385_0
SRS047590_NODE_5_length_276833_cov_10.4231_37	SRS047590_NODE_5_length_276833_cov_10.4231
SRS047634_NODE_2_length_263710_cov_7.45722_178	VC_3542_0
SRS048719_NODE_1_length_279258_cov_17.5972_5	VC_703_1
SRS049318_NODE_5_length_260427_cov_7.01686_52	VC_8803_5
SRS049318_NODE_9_length_212020_cov_15.2792_148	VC_240_20
SRS049389_NODE_7_length_231243_cov_30.6114_56	VC_3541_1
SRS050029_NODE_3_length_248730_cov_32.1946_171	VC_1655_3
SRS050244_NODE_7_length_249854_cov_9.23851_85	VC_1419_0
SRS051378_NODE_2_length_237850_cov_42.8995_81	SRS051378_NODE_2_length_237850_cov_42.8995
SRS052518_NODE_3_length_247507_cov_49.7633_85	VC_1419_0
SRS053603_NODE_13_length_255687_cov_6.73762_197	VC_1655_3
SRS056622_NODE_4_length_271258_cov_12.0151_186	VC_8803_6
SRS057355_NODE_1_length_251079_cov_131.6_185	VC_1419_0
SRS057692_NODE_2_length_248922_cov_148.172_100	VC_1655_3
SRS058730_NODE_4_length_272497_cov_41.7631_10	SRS058730_NODE_4_length_272497_cov_41.7631
SRS058808_NODE_7_length_260368_cov_38.0061_240	SRS058808_NODE_7_length_260368_cov_38.0061
SRS062761_NODE_8_length_225204_cov_34.0657_4	VC_2385_1
SRS063603_NODE_10_length_226102_cov_9.39338_185	SRS063603_NODE_10_length_226102_cov_9.39338
SRS064423_NODE_6_length_240050_cov_6.58861_140	VC_8794_2
SRS064774_NODE_5_length_238650_cov_8.65785_69	VC_3541_1
SRS078182_NODE_8_length_260353_cov_93.28_330	SRS078182_NODE_8_length_260353_cov_93.28
SRS078425_NODE_1_length_226348_cov_18.355_86	VC_1769_9
SRS078677_NODE_7_length_263796_cov_15.3008_46	VC_3069_2
SRS098498_NODE_8_length_237971_cov_29.0708_155	VC_8794_2
SRS098735_NODE_1_length_265971_cov_16.2861_70	VC_3542_0
SRS098867_NODE_11_length_229051_cov_63.7156_191	VC_2385_1
SRS101388_NODE_5_length_259202_cov_13.0149_26	VC_8803_5
SRS101388_NODE_8_length_226735_cov_48.6534_160	SRS101388_NODE_8_length_226735_cov_48.6534
SRS101388_NODE_10_length_222966_cov_7.54998_61	SRS101388_NODE_10_length_222966_cov_7.54998
SRS101388_NODE_11_length_211332_cov_17.1012_7	VC_240_20
SRS103983_NODE_4_length_267175_cov_16.879_63	VC_3542_0
SRS104165_NODE_15_length_239970_cov_9.30182_52	VC_8794_2
SRS104830_NODE_17_length_204042_cov_9.71334_85	VC_2465_0
SRS105100_NODE_9_length_273110_cov_7.31174_209	VC_703_0
SRS105100_NODE_14_length_202315_cov_9.26293_57	VC_4608_2
SRS105121_NODE_2_length_253326_cov_14.0658_158	VC_1419_6
SRS142483_NODE_8_length_267299_cov_53.3807_235	VC_3069_2
SRS142483_NODE_10_length_257797_cov_15.6928_110	SRS142483_NODE_10_length_257797_cov_15.6928
SRS142483_NODE_17_length_212396_cov_60.6612_82	VC_8803_2
SRS142664_NODE_4_length_215051_cov_10.1813_96	VC_240_20
SRS144609_NODE_1_length_226381_cov_13.1313_134	VC_2385_1
SRS146894_NODE_2_length_387353_cov_12.7661_48	SRS146894_NODE_2_length_387353_cov_12.7661
SRS146894_NODE_9_length_243248_cov_58.4478_74	VC_8794_2
SRS147887_NODE_9_length_237960_cov_5.45839_19	SRS147887_NODE_9_length_237960_cov_5.45839
SRS148150_NODE_17_length_208122_cov_5.04636_75	VC_2385_1
SRS148150_NODE_20_length_201279_cov_8.70353_65	VC_240_11
SRS148150_NODE_20_length_201279_cov_8.70353_69	VC_240_11
SRS148193_NODE_8_length_268969_cov_56.677_192	VC_3542_0
